"ISOcountry code",country,World region,Continent,Survey,Year,Admin,"Admin name Region",admin,"Population Share (%)",MPI,"Headcount Ratio (H, %)","Intensity (A, %)"
UGA,Uganda,Sub-Saharan Africa,Africa,UNHS ,2019-2038,Sub-region,Kigezi,,,0.254,48.400,52.400
IND,India,South Asia,Asia,NFHS,2015-2016,State,Andhra Pradesh,,,0.053,12.310,43.230
IND,India,South Asia,Asia,NFHS,2015-2016,State,Arunachal Pradesh,,,0.115,24.270,47.260
IND,India,South Asia,Asia,NFHS,2015-2016,State,Assam,,,0.156,32.670,47.890
IND,India,South Asia,Asia,NFHS,2015-2016,State,Bihar,,,0.265,51.910,51.020
IND,India,South Asia,Asia,NFHS,2015-2016,State,Chhattisgarh,,,0.134,29.910,44.640
IND,India,South Asia,Asia,NFHS,2015-2016,State,Goa,,,0.015,3.760,40.160
IND,India,South Asia,Asia,NFHS,2015-2016,State,Gujarat,,,0.084,18.600,45.000
IND,India,South Asia,Asia,NFHS,2015-2016,State,Haryana,,,0.055,12.280,44.400
IND,India,South Asia,Asia,NFHS,2015-2016,State,Himachal Pradesh,,,0.030,7.620,39.430
IND,India,South Asia,Asia,NFHS,2015-2016,State,Jharkhand,,,0.202,42.160,47.910
IND,India,South Asia,Asia,NFHS,2015-2016,State,Karnataka,,,0.056,13.160,42.700
IND,India,South Asia,Asia,NFHS,2015-2016,State,Kerala,,,0.003,0.710,39.020
IND,India,South Asia,Asia,NFHS,2015-2016,State,Madhya Pradesh,,,0.173,36.650,47.250
IND,India,South Asia,Asia,NFHS,2015-2016,State,Maharashtra,,,0.065,14.850,43.780
IND,India,South Asia,Asia,NFHS,2015-2016,State,Manipur,,,0.080,17.890,44.440
IND,India,South Asia,Asia,NFHS,2015-2016,State,Meghalaya,,,0.157,32.670,48.060
IND,India,South Asia,Asia,NFHS,2015-2016,State,Mizoram,,,0.046,9.800,47.400
IND,India,South Asia,Asia,NFHS,2015-2016,State,Nagaland,,,0.117,25.230,46.330
IND,India,South Asia,Asia,NFHS,2015-2016,State,Odisha,,,0.136,29.350,46.420
IND,India,South Asia,Asia,NFHS,2015-2016,State,Punjab,,,0.024,5.590,43.750
IND,India,South Asia,Asia,NFHS,2015-2016,State,Rajasthan,,,0.140,29.460,47.440
IND,India,South Asia,Asia,NFHS,2015-2016,State,Sikkim,,,0.016,3.820,41.200
IND,India,South Asia,Asia,NFHS,2015-2016,State,Tamil Nadu,,,0.020,4.890,39.970
IND,India,South Asia,Asia,NFHS,2015-2016,State,Telangana,,,0.059,13.740,43.200
IND,India,South Asia,Asia,NFHS,2015-2016,State,Tripura,,,0.075,16.650,45.020
IND,India,South Asia,Asia,NFHS,2015-2016,State,Uttar Pradesh,,,0.180,37.790,47.600
IND,India,South Asia,Asia,NFHS,2015-2016,State,Uttarakhand,,,0.079,17.720,44.370
IND,India,South Asia,Asia,NFHS,2015-2016,State,West Bengal,,,0.097,21.430,45.490
IND,India,South Asia,Asia,NFHS,2015-2016,Union Territory,Andaman & Nicobar Islands,,,0.017,4.300,40.560
IND,India,South Asia,Asia,NFHS,2015-2016,Union Territory,Chandigarh,,,0.026,5.970,43.390
IND,India,South Asia,Asia,NFHS,2015-2016,Union Territory,Dadra & Nagar Haveli,,,0.122,27.360,44.570
IND,India,South Asia,Asia,NFHS,2015-2016,Union Territory,Daman & Diu,,,0.030,6.820,44.180
IND,India,South Asia,Asia,NFHS,2015-2016,Union Territory,Delhi,,,0.021,4.790,43.990
IND,India,South Asia,Asia,NFHS,2015-2016,Union Territory,Jammu & Kashmir & Ladakh,,,0.055,12.580,44.110
IND,India,South Asia,Asia,NFHS,2015-2016,Union Territory,Lakshadweep,,,0.007,1.820,36.150
IND,India,South Asia,Asia,NFHS,2015-2016,Union Territory,Puducherry,,,0.007,1.720,38.540
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,Region,Northern,,9.600,0.219,43.700,50.200
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,Region,Central,,45.600,0.348,63.400,54.800
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,Region,Southern,,45.100,0.351,63.700,55.100
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Balaka,,,0.364,66.800,54.500
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Blantyre,,,0.323,60.700,53.100
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Chikwawa,,,0.421,75.600,55.700
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Chiradzulu,,,0.360,67.700,53.300
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Chitipa,,,0.262,52.400,50.000
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Dedza,,,0.401,70.200,57.100
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Dowa,,,0.359,65.800,54.500
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Karonga,,,0.218,43.900,49.600
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Kasungu,,,0.384,71.900,53.400
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Likoma,,,0.175,234.800,50.300
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Lilongwe,,,0.384,69.500,55.300
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Machinga,,,0.457,80.200,56.900
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mangochi,,,0.422,74.900,56.300
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mchinji,,,0.406,73.400,55.300
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mulange,,,0.315,57.300,54.900
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mwanza,,,0.403,71.200,56.600
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mzimba,,,0.232,45.600,51.000
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Neno,,,0.380,69.900,54.400
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Nkhata Bay,,,0.298,57.600,51.700
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Nkhotakota,,,0.355,64.400,55.200
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Nsanje,,,0.425,75.900,56.000
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Ntcheu,,,0.373,68.700,54.300
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Ntchisi,,,0.380,71.900,52.800
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Phalombe,,,0.441,79.600,55.400
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Rumphi,,,0.241,49.000,49.200
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Salima,,,0.428,77.400,55.300
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Thyolo,,,0.382,67.500,56.600
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Zomba,,,0.417,75.300,55.300
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mzuzu city,,,0.059,12.600,46.600
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Blantyre city,,,0.092,19.400,47.100
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Lilongwe city,,,0.135,25.800,52.300
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Zomba city,,,0.098,20.400,47.900
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Province 1,,16.900,0.053,13.000,40.800
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Province 2,,18.800,0.095,21.600,43.900
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Bagmati ,,23.200,0.020,5.000,40.400
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Gandaki ,,8.200,0.025,6.700,37.100
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Lumbini ,,18.400,0.063,14.900,42.100
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Karnali ,,5.600,0.151,35.600,42.400
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Sudurpashchim ,,8.700,0.092,22.700,40.600
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Concepción,,0.216,,52.070,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,San Pedro,,0.233,,55.500,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Cordillera,,0.125,,33.030,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Guairá,,0.175,,44.410,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Caaguazú,,0.197,,47.020,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Caazapá,,0.283,,64.620,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Itapúa,,0.152,,36.600,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Misiones,,0.098,,24.940,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Paraguarí,,0.175,,44.590,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Alto Paraná,,0.112,,28.410,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Central,,0.060,,15.500,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Ñeembucú,,0.133,,34.480,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Amambay,,0.082,,22.290,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Canindeyú,,0.185,,45.170,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Presidente Hayes,,0.142,,32.420,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Alto Paraguay,,,,,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Boquerón,,,,,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Total pais,,0.124,,30.550,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Asunción,,0.036,,9.530,
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Karas,,3.8,0.047,19.6,39.4
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Erongo,,7.7,0.044,16.6,38.0
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Hardap,,3.8,0.071,26.9,40.4
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Kavango East,,5.8,0.291,70.0,47.4
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,"Kavango
West",,4.0,0.348,79.6,48.5
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Khomas,,17.6,0.076,25.5,39.5
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Kunene,,4.0,0.304,64.1,59.2
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Ohangwena,,11.4,0.212,56.6,42.7
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Omaheke,,3.3,0.171,51.4,43.8
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Omusati,,11.2,0.177,50.7,41.2
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Oshana,,8.1,0.102,33.1,37.8
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Oshikoto,,8.3,0.181,50.0,42.8
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Otjozondjupa,,6.8,0.149,40.5,50.9
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Zambezi,,4.3,0.224,60.7,42.9
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Cunene,,"3,8","0,405","77,6%","52,2%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Bié,,"5,6","0,400","78,3%","51,1%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Lunda Norte,,"3,3","0,393","77,4%","50,9%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,cuanza sul,,"7,3","0,392","61,2%","47,0%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Huila,,"9,7","0,392","74,0%","53,0%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,moxico,,"2,9","0,377","76,2%","49,4%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,When Cubango,,"2,1","0,375","74,8%","50,1%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Uíge,,"5,7","0,366","74,2%","49,4%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Huambo,,"7,9","0,350","71,8%","48,8%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Lunda Sul,,"2,1","0,347","69,6%","49,9%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Malanje,,"3,8","0,329","67,0%","49,1%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Cuanza Norte,,"1,7","0,287","73,5%","53,3%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Bengo,,"1,4","0,287","62,5%","45,9%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Benguela,,"8,6","0,276","55,2%","50,0%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Namib,,"1,9","0,264","52,1%","50,6%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Zaire,,"2,3","0,221","51,8%","42,6%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,cabin,,"2,8","0,153","34,1%","44,8%"
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Luanda,,"27,1","0,094","23,7%","39,6%"
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,zone,Coastal,,29.500,0.154,32.000,47.900
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,zone,Forest,,46.700,0.203,41.300,49.200
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,zone,Savannah,,23.800,0.403,70.900,56.800
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Western,,,0.235,47.600,49.400
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Central,,,0.239,47.600,50.100
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Greater Accra,,,0.102,22.500,45.500
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Volta,,,0.306,58.200,52.700
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Eastern,,,0.217,44.000,49.300
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Ashanti,,,0.147,31.100,47.500
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Brong Ahafo,,,0.255,49.400,51.600
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Northern,,,0.491,80.800,60.700
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Upper East,,,0.359,68.000,52.800
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Upper West,,,0.348,65.500,53.100
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,Palestine,,,0.102,24.000,42.240
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,West Bank,,,0.043,10.600,40.000
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,North West Bank,,,0.043,10.500,40.600
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,Middle West Bank,,,0.028,7.300,38.100
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,South West Bank,,,0.055,13.600,40.400
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,Gaza Strip,,,0.194,44.700,43.300
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,North and Middle Gaza Strip,,,0.213,47.800,44.600
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,South Gaza Strip,,,0.170,40.900,41.500
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,Male',,39.000,0.047,9.600,48.700
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,North Region,,13.800,0.231,44.000,52.400
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,North Central Region,,13.300,0.185,36.500,50.700
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,Central Region,,6.300,0.239,46.700,51.200
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,South Central,,12.400,0.198,38.500,51.400
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,South,,15.200,0.200,39.000,51.100
SYC,Seychelles,Eastern Africa,Africa,Quarterly Labour Force Survey (QLFS) of quarter 3 ,2019,island,Mahe,,88.000,0.041,12.000,33.390
SYC,Seychelles,Eastern Africa,Africa,Quarterly Labour Force Survey (QLFS) of quarter 3 ,2019,island,Inner islands,,12.000,0.022,7.410,30.300
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Bangkok,,9.000,0.057,17.3%,33.0%
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Central,,27.000,0.060,17.6%,34.4%
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,North,,16.000,0.084,23.2%,36.1%
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Northeast,,32.000,0.088,25.6%,34.5%
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,South,,16.000,0.072,20.6%,35.1%
SLE,Sierra Leone,West Africa,Africa,MICS,2017,region,East,,23.2,0.385,67.6,57.0
SLE,Sierra Leone,West Africa,Africa,MICS,2017,region,North,,33.7,0.452,75.8,59.6
SLE,Sierra Leone,West Africa,Africa,MICS,2017,region,South,,20.0,0.456,76.0,60.0
SLE,Sierra Leone,West Africa,Africa,MICS,2017,region,West,,23.1,0.182,36.2,50.2
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Western,,15.9,0.140,28.5,48.9
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,"Urban
Western
Rural",,7.2,0.275,53.0,51.8
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Bo,,8.8,0.367,64.9,56.6
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Kenema,,10.0,0.354,62.4,56.8
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Kailahun,,6.4,0.441,77.6,56.8
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Kono,,6.9,0.378,65.9,57.4
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Kambia,,4.7,0.447,77.3,57.9
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Bombali,,8.4,0.386,65.9,58.6
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Port Loko,,8.8,0.419,70.9,59.1
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Koinadugu,,5.2,0.521,86.5,60.3
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Moyamba,,4.7,0.517,83.7,61.8
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Tonkolili,,6.7,0.528,85.4,61.9
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Bonthe,,2.6,0.511,82.5,61.9
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Pujehun,,3.9,0.544,87.2,62.4
NPL,Nepal,South Asia,Asia,NMICS,2014,province,Province 1,,17.600,0.085,19.7,43.2
NPL,Nepal,South Asia,Asia,NMICS,2014,province,Province 2,,18.400,0.217,47.9,45.3
NPL,Nepal,South Asia,Asia,NMICS,2014,province,Bagmati ,,22.000,0.051,12.2,41.9
NPL,Nepal,South Asia,Asia,NMICS,2014,province,Gandaki ,,11.600,0.061,14.2,42.9
NPL,Nepal,South Asia,Asia,NMICS,2014,province,Lumbini ,,16.500,0.133,29.9,44.3
NPL,Nepal,South Asia,Asia,NMICS,2014,province,Karnali ,,5.400,0.230,51.2,44.9
NPL,Nepal,South Asia,Asia,NMICS,2014,province,Sudurpashchim ,,8.500,0.146,33.6,43.5
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Bumthang,,2.30,0.017,3.9,44.3
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Chhukha,,9.14,0.031,7.9,39.6
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Dagana,,3.38,0.036,8.8,41.6
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Gasa,,0.52,0.125,29.0,43.0
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Haa,,1.59,0.045,11.4,39.1
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Lhuentse,,2.24,0.017,4.5,37.0
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Monggar,,6.06,0.018,4.8,38.2
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Paro,,5.24,0.008,2.1,36.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Pema Gatshel,,3.99,0.007,1.7,37.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Punakha,,3.86,0.020,5.2,39.1
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Samdrup Jong-khar,,5.22,0.022,5.7,38.6
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Samtse,,9.11,0.035,8.7,40.6
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Sarpang,,5.95,0.027,7.2,37.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Thimphu,,18.12,0.009,2.6,36.5
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Trashigang,,6.80,0.029,7.2,39.8
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Trashi Yangtse,,2.22,0.032,8.1,38.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Trongsa,,2.56,0.027,6.8,39.4
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Tsirang,,2.95,0.034,8.2,41.4
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Wangdue Pho-drang,,5.98,0.026,6.7,39.6
BTN,Bhutan,South Central Asia,Asia,BLSS,2017,region,Zhemgang,,2.77,0.017,4.3,38.8
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,Punjab,,,0.152,31.400,48.400
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,Sindh,,,0.231,43.100,53.500
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,KP,,,0.250,49.200,50.700
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,Balochistan,,,0.394,71.200,55.300
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,GB,,,0.209,43.200,48.300
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,AJK,,,0.115,24.900,46.300
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,FATA,,,0.337,73.700,45.800
KEN,Kenya,Eastern Africa,Africa,DHS,2014,region,Central,,11.200,0.074,18.300,40.300
KEN,Kenya,Eastern Africa,Africa,DHS,2014,region,Coast,,9.800,0.212,44.700,47.500
KEN,Kenya,Eastern Africa,Africa,DHS,2014,region,Eastern,,14.900,0.178,40.100,44.400
KEN,Kenya,Eastern Africa,Africa,DHS,2014,region,Nairobi,,8.700,0.028,7.100,39.700
KEN,Kenya,Eastern Africa,Africa,DHS,2014,region,North Eastern,,2.900,0.484,84.600,57.200
KEN,Kenya,Eastern Africa,Africa,DHS,2014,region,Nyanza,,14.100,0.165,38.800,42.500
KEN,Kenya,Eastern Africa,Africa,DHS,2014,region,Rift Valley,,26.600,0.206,44.200,46.600
KEN,Kenya,Eastern Africa,Africa,DHS,2014,region,Western,,11.800,0.177,40.600,43.500
LSO,Lesotho,South Africa,Africa,MICS,2018,region,Foothills,,8.700,0.154,35.500,43.500
LSO,Lesotho,South Africa,Africa,MICS,2018,region,Lowlands,,64.000,0.041,9.800,41.500
LSO,Lesotho,South Africa,Africa,MICS,2018,region,Mountains,,19.100,0.185,41.600,44.400
LSO,Lesotho,South Africa,Africa,MICS,2018,region,Senqu River Valley,,8.200,0.116,27.800,41.800
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Bomi,,3.200,0.304,65.400,46.500
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Bong,,10.000,0.371,71.100,52.200
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Gbarpolu,,1.600,0.396,76.100,52.000
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Grand Bassa,,5.700,0.391,72.000,54.300
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Grand Cape Mount,,3.300,0.361,73.300,49.200
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Grand Gedeh,,2.100,0.297,62.000,47.900
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Grand Kru,,1.800,0.336,66.900,50.200
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Lofa,,7.900,0.318,66.300,48.000
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Margibi,,5.900,0.255,50.800,50.100
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Maryland,,2.900,0.282,57.000,49.500
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Montserrado,,34.000,0.122,26.400,46.300
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Nimba,,16.000,0.326,65.800,49.600
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,River Cess,,1.600,0.415,76.000,54.600
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,River Gee,,1.200,0.280,59.900,46.800
LBR,Liberia,Sub-Saharan Africa,Africa,DHS,2019-2020,region,Sinoe,,2.600,0.267,54.400,49.000
